,gender,test_preparation_course,math_score,reading_score,writing_score,total_score,average_score
0,female,none,72,72,74,218,72.66666666666667
1,female,completed,69,90,88,247,82.33333333333333
2,female,none,90,95,93,278,92.66666666666667
3,male,none,47,57,44,148,49.333333333333336
4,male,none,76,78,75,229,76.33333333333333
5,female,none,71,83,78,232,77.33333333333333
6,female,completed,88,95,92,275,91.66666666666667
7,male,none,40,43,39,122,40.666666666666664
8,male,completed,64,64,67,195,65.0
9,female,none,38,60,50,148,49.333333333333336
10,male,none,58,54,52,164,54.666666666666664
11,male,none,40,52,43,135,45.0
12,female,none,65,81,73,219,73.0
13,male,completed,78,72,70,220,73.33333333333333
14,female,none,50,53,58,161,53.666666666666664
15,female,none,69,75,78,222,74.0
16,male,none,88,89,86,263,87.66666666666667
17,female,none,18,32,28,78,26.0
18,male,completed,46,42,46,134,44.666666666666664
19,female,none,54,58,61,173,57.666666666666664
20,male,none,66,69,63,198,66.0
21,female,completed,65,75,70,210,70.0
22,male,none,44,54,53,151,50.333333333333336
23,female,none,69,73,73,215,71.66666666666667
24,male,completed,74,71,80,225,75.0
25,male,none,73,74,72,219,73.0
26,male,none,69,54,55,178,59.333333333333336
27,female,none,67,69,75,211,70.33333333333333
28,male,none,70,70,65,205,68.33333333333333
29,female,none,62,70,75,207,69.0
30,female,none,69,74,74,217,72.33333333333333
31,female,none,63,65,61,189,63.0
32,female,none,56,72,65,193,64.33333333333333
33,male,none,40,42,38,120,40.0
34,male,none,97,87,82,266,88.66666666666667
35,male,completed,81,81,79,241,80.33333333333333
36,female,none,74,81,83,238,79.33333333333333
37,female,none,50,64,59,173,57.666666666666664
38,female,completed,75,90,88,253,84.33333333333333
39,male,none,57,56,57,170,56.666666666666664
40,male,none,55,61,54,170,56.666666666666664
41,female,none,58,73,68,199,66.33333333333333
42,female,none,53,58,65,176,58.666666666666664
43,male,completed,59,65,66,190,63.333333333333336
44,female,none,50,56,54,160,53.333333333333336
45,male,none,65,54,57,176,58.666666666666664
46,female,completed,55,65,62,182,60.666666666666664
47,female,none,66,71,76,213,71.0
48,female,completed,57,74,76,207,69.0
49,male,completed,82,84,82,248,82.66666666666667
50,male,none,53,55,48,156,52.0
51,male,completed,77,69,68,214,71.33333333333333
52,male,none,53,44,42,139,46.333333333333336
53,male,none,88,78,75,241,80.33333333333333
54,female,completed,71,84,87,242,80.66666666666667
55,female,none,33,41,43,117,39.0
56,female,completed,82,85,86,253,84.33333333333333
57,male,none,52,55,49,156,52.0
58,male,completed,58,59,58,175,58.333333333333336
59,female,none,0,17,10,27,9.0
60,male,completed,79,74,72,225,75.0
61,male,none,39,39,34,112,37.333333333333336
62,male,none,62,61,55,178,59.333333333333336
63,female,none,69,80,71,220,73.33333333333333
64,female,none,59,58,59,176,58.666666666666664
65,male,none,67,64,61,192,64.0
66,male,none,45,37,37,119,39.666666666666664
67,female,none,60,72,74,206,68.66666666666667
68,male,none,61,58,56,175,58.333333333333336
69,female,none,39,64,57,160,53.333333333333336
70,female,completed,58,63,73,194,64.66666666666667
71,male,completed,63,55,63,181,60.333333333333336
72,female,none,41,51,48,140,46.666666666666664
73,male,none,61,57,56,174,58.0
74,male,none,49,49,41,139,46.333333333333336
75,male,none,44,41,38,123,41.0
76,male,none,30,26,22,78,26.0
77,male,completed,80,78,81,239,79.66666666666667
78,female,completed,61,74,72,207,69.0
79,female,none,62,68,68,198,66.0
80,female,none,47,49,50,146,48.666666666666664
81,male,none,49,45,45,139,46.333333333333336
82,male,completed,50,47,54,151,50.333333333333336
83,male,none,72,64,63,199,66.33333333333333
84,male,none,42,39,34,115,38.333333333333336
85,female,none,73,80,82,235,78.33333333333333
86,female,none,76,83,88,247,82.33333333333333
87,female,none,71,71,74,216,72.0
88,female,none,58,70,67,195,65.0
89,female,none,73,86,82,241,80.33333333333333
90,female,none,65,72,74,211,70.33333333333333
91,male,none,27,34,36,97,32.333333333333336
92,male,none,71,79,71,221,73.66666666666667
93,male,completed,43,45,50,138,46.0
94,female,none,79,86,92,257,85.66666666666667
95,male,completed,78,81,82,241,80.33333333333333
96,male,completed,65,66,62,193,64.33333333333333
97,female,completed,63,72,70,205,68.33333333333333
98,female,none,58,67,62,187,62.333333333333336
99,female,none,65,67,62,194,64.66666666666667
100,male,none,79,67,67,213,71.0
101,male,completed,68,74,74,216,72.0
102,female,none,85,91,89,265,88.33333333333333
103,male,completed,60,44,47,151,50.333333333333336
104,male,completed,98,86,90,274,91.33333333333333
105,female,none,58,67,72,197,65.66666666666667
106,female,none,87,100,100,287,95.66666666666667
107,male,completed,66,63,64,193,64.33333333333333
108,female,none,52,76,70,198,66.0
109,female,none,70,64,72,206,68.66666666666667
110,female,completed,77,89,98,264,88.0
111,male,none,62,55,49,166,55.333333333333336
112,male,none,54,53,47,154,51.333333333333336
113,female,none,51,58,54,163,54.333333333333336
114,female,completed,99,100,100,299,99.66666666666667
115,male,none,84,77,74,235,78.33333333333333
116,female,none,75,85,82,242,80.66666666666667
117,female,none,78,82,79,239,79.66666666666667
118,female,none,51,63,61,175,58.333333333333336
119,female,none,55,69,65,189,63.0
120,female,completed,79,92,89,260,86.66666666666667
121,male,completed,91,89,92,272,90.66666666666667
122,female,completed,88,93,93,274,91.33333333333333
123,male,none,63,57,56,176,58.666666666666664
124,male,none,83,80,73,236,78.66666666666667
125,female,none,87,95,86,268,89.33333333333333
126,male,none,72,68,67,207,69.0
127,male,completed,65,77,74,216,72.0
128,male,none,82,82,74,238,79.33333333333333
129,female,none,51,49,51,151,50.333333333333336
130,male,none,89,84,82,255,85.0
131,male,completed,53,37,40,130,43.333333333333336
132,male,completed,87,74,70,231,77.0
133,female,completed,75,81,84,240,80.0
134,male,completed,74,79,75,228,76.0
135,male,none,58,55,48,161,53.666666666666664
136,male,completed,51,54,41,146,48.666666666666664
137,male,none,70,55,56,181,60.333333333333336
138,female,none,59,66,67,192,64.0
139,male,completed,71,61,69,201,67.0
140,female,none,76,72,71,219,73.0
141,female,none,59,62,64,185,61.666666666666664
142,female,completed,42,55,54,151,50.333333333333336
143,male,none,57,43,47,147,49.0
144,male,none,88,73,78,239,79.66666666666667
145,female,none,22,39,33,94,31.333333333333332
146,male,none,88,84,75,247,82.33333333333333
147,male,none,73,68,66,207,69.0
148,female,completed,68,75,81,224,74.66666666666667
149,male,completed,100,100,93,293,97.66666666666667
150,male,completed,62,67,69,198,66.0
151,male,none,77,67,68,212,70.66666666666667
152,female,completed,59,70,66,195,65.0
153,male,none,54,49,47,150,50.0
154,male,none,62,67,61,190,63.333333333333336
155,female,completed,70,89,88,247,82.33333333333333
156,female,completed,66,74,78,218,72.66666666666667
157,male,none,60,60,60,180,60.0
158,female,completed,61,86,87,234,78.0
159,male,none,66,62,64,192,64.0
160,male,completed,82,78,74,234,78.0
161,female,completed,75,88,85,248,82.66666666666667
162,male,none,49,53,52,154,51.333333333333336
163,male,none,52,53,49,154,51.333333333333336
164,female,none,81,92,91,264,88.0
165,female,completed,96,100,100,296,98.66666666666667
166,male,completed,53,51,51,155,51.666666666666664
167,female,completed,58,76,78,212,70.66666666666667
168,female,completed,68,83,78,229,76.33333333333333
169,female,completed,67,75,70,212,70.66666666666667
170,male,completed,72,73,74,219,73.0
171,male,none,94,88,78,260,86.66666666666667
172,female,none,79,86,81,246,82.0
173,female,none,63,67,70,200,66.66666666666667
174,female,completed,43,51,54,148,49.333333333333336
175,female,completed,81,91,87,259,86.33333333333333
176,female,completed,46,54,58,158,52.666666666666664
177,female,completed,71,77,77,225,75.0
178,female,completed,52,70,62,184,61.333333333333336
179,female,completed,97,100,100,297,99.0
180,male,completed,62,68,75,205,68.33333333333333
181,female,none,46,64,66,176,58.666666666666664
182,female,none,50,50,47,147,49.0
183,female,none,65,69,70,204,68.0
184,male,completed,45,52,49,146,48.666666666666664
185,male,completed,65,67,65,197,65.66666666666667
186,male,none,80,76,65,221,73.66666666666667
187,male,completed,62,66,68,196,65.33333333333333
188,male,none,48,52,45,145,48.333333333333336
189,female,none,77,88,87,252,84.0
190,female,none,66,65,69,200,66.66666666666667
191,male,completed,76,83,79,238,79.33333333333333
192,female,none,62,64,66,192,64.0
193,male,completed,77,62,62,201,67.0
194,female,completed,69,84,85,238,79.33333333333333
195,male,none,61,55,52,168,56.0
196,male,completed,59,69,65,193,64.33333333333333
197,male,none,55,56,51,162,54.0
198,female,none,45,53,55,153,51.0
199,female,none,78,79,76,233,77.66666666666667
200,female,completed,67,84,86,237,79.0
201,female,none,65,81,77,223,74.33333333333333
202,male,none,69,77,69,215,71.66666666666667
203,female,none,57,69,68,194,64.66666666666667
204,male,none,59,41,42,142,47.333333333333336
205,male,completed,74,71,78,223,74.33333333333333
206,male,none,82,62,62,206,68.66666666666667
207,male,completed,81,80,76,237,79.0
208,female,none,74,81,76,231,77.0
209,female,none,58,61,66,185,61.666666666666664
210,male,completed,80,79,79,238,79.33333333333333
211,male,none,35,28,27,90,30.0
212,female,none,42,62,60,164,54.666666666666664
213,male,completed,60,51,56,167,55.666666666666664
214,male,completed,87,91,81,259,86.33333333333333
215,male,completed,84,83,75,242,80.66666666666667
216,female,completed,83,86,88,257,85.66666666666667
217,female,none,34,42,39,115,38.333333333333336
218,male,none,66,77,70,213,71.0
219,male,completed,61,56,56,173,57.666666666666664
220,female,completed,56,68,74,198,66.0
221,male,none,87,85,73,245,81.66666666666667
222,female,none,55,65,62,182,60.666666666666664
223,male,none,86,80,75,241,80.33333333333333
224,female,completed,52,66,73,191,63.666666666666664
225,female,none,45,56,54,155,51.666666666666664
226,female,none,72,72,71,215,71.66666666666667
227,male,none,57,50,54,161,53.666666666666664
228,male,none,68,72,64,204,68.0
229,female,completed,88,95,94,277,92.33333333333333
230,male,none,76,64,66,206,68.66666666666667
231,male,none,46,43,42,131,43.666666666666664
232,female,none,67,86,83,236,78.66666666666667
233,male,none,92,87,78,257,85.66666666666667
234,male,completed,83,82,84,249,83.0
235,male,none,80,75,77,232,77.33333333333333
236,male,none,63,66,67,196,65.33333333333333
237,female,completed,64,60,74,198,66.0
238,male,none,54,52,51,157,52.333333333333336
239,male,none,84,80,80,244,81.33333333333333
240,male,completed,73,68,66,207,69.0
241,female,none,80,83,83,246,82.0
242,female,none,56,52,55,163,54.333333333333336
243,male,none,59,51,43,153,51.0
244,male,none,75,74,69,218,72.66666666666667
245,male,none,85,76,71,232,77.33333333333333
246,male,none,89,76,74,239,79.66666666666667
247,female,completed,58,70,68,196,65.33333333333333
248,female,none,65,64,62,191,63.666666666666664
249,male,none,68,60,53,181,60.333333333333336
250,male,completed,47,49,49,145,48.333333333333336
251,female,none,71,83,83,237,79.0
252,female,completed,60,70,70,200,66.66666666666667
253,male,none,80,80,72,232,77.33333333333333
254,male,none,54,52,52,158,52.666666666666664
255,female,none,62,73,70,205,68.33333333333333
256,female,none,64,73,68,205,68.33333333333333
257,male,completed,78,77,77,232,77.33333333333333
258,female,none,70,75,78,223,74.33333333333333
259,female,completed,65,81,81,227,75.66666666666667
260,female,completed,64,79,77,220,73.33333333333333
261,male,completed,79,79,78,236,78.66666666666667
262,female,none,44,50,51,145,48.333333333333336
263,female,none,99,93,90,282,94.0
264,male,none,76,73,68,217,72.33333333333333
265,male,none,59,42,41,142,47.333333333333336
266,female,none,63,75,81,219,73.0
267,female,none,69,72,77,218,72.66666666666667
268,female,completed,88,92,95,275,91.66666666666667
269,female,none,71,76,70,217,72.33333333333333
270,male,none,69,63,61,193,64.33333333333333
271,male,none,58,49,42,149,49.666666666666664
272,female,none,47,53,58,158,52.666666666666664
273,female,none,65,70,71,206,68.66666666666667
274,male,completed,88,85,76,249,83.0
275,male,none,83,78,73,234,78.0
276,female,completed,85,92,93,270,90.0
277,female,completed,59,63,75,197,65.66666666666667
278,female,none,65,86,80,231,77.0
279,male,none,73,56,57,186,62.0
280,male,none,53,52,42,147,49.0
281,male,none,45,48,46,139,46.333333333333336
282,female,none,73,79,84,236,78.66666666666667
283,female,completed,70,78,78,226,75.33333333333333
284,female,none,37,46,46,129,43.0
285,male,completed,81,82,82,245,81.66666666666667
286,male,completed,97,82,88,267,89.0
287,female,none,67,89,82,238,79.33333333333333
288,male,none,88,75,76,239,79.66666666666667
289,male,completed,77,76,77,230,76.66666666666667
290,male,none,76,70,68,214,71.33333333333333
291,male,none,86,73,70,229,76.33333333333333
292,male,completed,63,60,57,180,60.0
293,female,none,65,73,75,213,71.0
294,male,completed,78,77,80,235,78.33333333333333
295,male,none,67,62,60,189,63.0
296,male,completed,46,41,43,130,43.333333333333336
297,male,completed,71,74,68,213,71.0
298,male,completed,40,46,50,136,45.333333333333336
299,male,none,90,87,75,252,84.0
300,male,completed,81,78,81,240,80.0
301,male,none,56,54,52,162,54.0
302,female,completed,67,84,81,232,77.33333333333333
303,male,none,80,76,64,220,73.33333333333333
304,female,completed,74,75,83,232,77.33333333333333
305,male,none,69,67,69,205,68.33333333333333
306,male,completed,99,87,81,267,89.0
307,male,none,51,52,44,147,49.0
308,female,none,53,71,67,191,63.666666666666664
309,female,none,49,57,52,158,52.666666666666664
310,female,none,73,76,80,229,76.33333333333333
311,male,none,66,60,57,183,61.0
312,male,completed,67,61,68,196,65.33333333333333
313,female,completed,68,67,69,204,68.0
314,female,completed,59,64,75,198,66.0
315,male,none,71,66,65,202,67.33333333333333
316,female,completed,77,82,91,250,83.33333333333333
317,male,none,83,72,78,233,77.66666666666667
318,male,none,63,71,69,203,67.66666666666667
319,female,none,56,65,63,184,61.333333333333336
320,female,completed,67,79,84,230,76.66666666666667
321,female,none,75,86,79,240,80.0
322,female,none,71,81,80,232,77.33333333333333
323,female,none,43,53,53,149,49.666666666666664
324,female,none,41,46,43,130,43.333333333333336
325,female,none,82,90,94,266,88.66666666666667
326,male,none,61,61,62,184,61.333333333333336
327,male,none,28,23,19,70,23.333333333333332
328,male,completed,82,75,77,234,78.0
329,female,none,41,55,51,147,49.0
330,male,none,71,60,61,192,64.0
331,male,none,47,37,35,119,39.666666666666664
332,male,completed,62,56,53,171,57.0
333,male,none,90,78,81,249,83.0
334,female,none,83,93,95,271,90.33333333333333
335,female,none,61,68,66,195,65.0
336,male,completed,76,70,69,215,71.66666666666667
337,male,none,49,51,43,143,47.666666666666664
338,female,none,24,38,27,89,29.666666666666668
339,female,completed,35,55,60,150,50.0
340,male,none,58,61,52,171,57.0
341,female,none,61,73,63,197,65.66666666666667
342,female,completed,69,76,74,219,73.0
343,male,completed,67,72,67,206,68.66666666666667
