,One Vs Rest Prediction,One Vs One Prediction,Class
0,SAFAVI,SAFAVI,SAFAVI
1,DOKOL,DOKOL,DOKOL
2,SAFAVI,SAFAVI,SAFAVI
3,DOKOL,DOKOL,DOKOL
4,SAFAVI,SOGAY,SAFAVI
5,DOKOL,DOKOL,DOKOL
6,ROTANA,ROTANA,ROTANA
7,ROTANA,BERHI,BERHI
8,DOKOL,DOKOL,DOKOL
9,SAFAVI,SAFAVI,SAFAVI
10,ROTANA,ROTANA,IRAQI
11,SAFAVI,SAFAVI,SAFAVI
12,DOKOL,DOKOL,DEGLET
13,ROTANA,ROTANA,ROTANA
14,SAFAVI,SAFAVI,SAFAVI
15,SAFAVI,SAFAVI,SAFAVI
16,SAFAVI,DEGLET,SOGAY
17,DEGLET,DEGLET,DEGLET
18,DOKOL,DOKOL,DOKOL
19,SAFAVI,ROTANA,ROTANA
20,ROTANA,ROTANA,IRAQI
21,SAFAVI,SOGAY,DEGLET
22,IRAQI,IRAQI,BERHI
23,ROTANA,ROTANA,ROTANA
24,ROTANA,ROTANA,ROTANA
25,ROTANA,ROTANA,ROTANA
26,DOKOL,DOKOL,DOKOL
27,DOKOL,DOKOL,DOKOL
28,SAFAVI,SAFAVI,SOGAY
29,ROTANA,SOGAY,DEGLET
30,SAFAVI,SAFAVI,SAFAVI
31,SAFAVI,SAFAVI,SAFAVI
32,DOKOL,DOKOL,SOGAY
33,ROTANA,ROTANA,ROTANA
34,SOGAY,SOGAY,DEGLET
35,DOKOL,DOKOL,DOKOL
36,ROTANA,SOGAY,SAFAVI
37,SAFAVI,SAFAVI,SAFAVI
38,DOKOL,DOKOL,DOKOL
39,DOKOL,DOKOL,DEGLET
40,DOKOL,DOKOL,DOKOL
41,DOKOL,DOKOL,DOKOL
42,ROTANA,ROTANA,ROTANA
43,ROTANA,ROTANA,ROTANA
44,SAFAVI,SAFAVI,SAFAVI
45,ROTANA,ROTANA,ROTANA
46,ROTANA,ROTANA,ROTANA
47,DOKOL,DOKOL,DOKOL
48,SAFAVI,ROTANA,ROTANA
49,DOKOL,DOKOL,DOKOL
50,DOKOL,DOKOL,DOKOL
51,DEGLET,DEGLET,SOGAY
52,SAFAVI,SAFAVI,SOGAY
53,DOKOL,DOKOL,DOKOL
54,DOKOL,DOKOL,DOKOL
55,DOKOL,DOKOL,DOKOL
56,IRAQI,IRAQI,IRAQI
57,DOKOL,DOKOL,DOKOL
58,ROTANA,ROTANA,SOGAY
59,SAFAVI,SAFAVI,SAFAVI
60,DEGLET,SOGAY,SOGAY
61,DOKOL,DOKOL,DOKOL
